,z,x,y
152,-0.8057820039136602,3.258145363408521,4.509018036072144
153,-0.17628977883751212,0.7518796992481203,1.002004008016032
154,0.6714101228675631,4.0852130325814535,1.2625250501002003
155,0.7228108299434721,2.0426065162907268,2.9859719438877756
156,0.6734002084182211,3.258145363408521,1.56312625250501
157,-0.14430773502574654,2.0300751879699246,1.0721442885771542
158,0.6615438136759126,2.280701754385965,2.695390781563126
159,-0.43195987231663474,3.8847117794486214,2.064128256513026
160,-0.6128878744835287,3.659147869674185,4.408817635270541
161,0.9387895936258802,3.345864661654135,3.597194388777555
162,0.022848217913273818,2.744360902255639,4.929859719438878
163,0.40132338067910267,4.0476190476190474,1.6733466933867736
164,0.5646510153434809,4.5363408521303255,3.3366733466933867
165,0.28721880245351317,3.671679197994987,2.885771543086172
166,0.6526834405429004,1.8295739348370925,3.937875751503006
167,0.1135661278966068,0.7393483709273183,2.074148296593186
168,-0.7019098754919322,0.5639097744360901,0.5811623246492986
169,0.6721198738031362,4.385964912280701,1.002004008016032
170,1.2600439658491212,4.761904761904762,3.096192384769539
171,-0.37269945554260436,0.9147869674185463,0.3607214428857715
172,-0.06969191675031151,3.295739348370927,0.3607214428857715
173,-0.7405142520777164,3.897243107769423,0.5711422845691383
174,1.1760286022788289,1.6416040100250626,0.561122244488978
175,-0.26805082276940806,0.6140350877192982,0.9118236472945891
176,0.9565839200600856,4.824561403508771,4.599198396793587
177,0.7388622433719916,4.486215538847118,2.2645290581162323
178,0.4840077350305774,2.080200501253133,0.27054108216432865
179,0.9779389882580821,1.8546365914786966,0.0
180,0.0968841695047547,4.323308270676692,0.721442885771543
181,0.5219108764330213,4.285714285714286,0.1402805611222445
182,-0.9903939956472578,3.596491228070175,4.268537074148297
183,0.37223258409608273,1.1779448621553885,3.847695390781563
184,-1.0514579904440804,3.082706766917293,4.979959919839679
185,0.7879096830107081,2.4310776942355887,4.969939879759519
186,0.9347715910062485,1.5037593984962405,0.6813627254509018
187,-0.4345730041228185,3.9598997493734336,0.561122244488978
188,0.9226634539711388,1.1278195488721803,1.9839679358717435
189,1.1346714885821851,1.6290726817042605,3.537074148296593
190,-0.13032284710371084,0.8771929824561403,0.8617234468937875
191,0.5851618971803485,3.345864661654135,0.06012024048096192
192,0.9281623692652752,3.458646616541353,3.627254509018036
193,0.918137206697809,1.9298245614035086,3.0160320641282565
194,-0.3781394149815848,2.418546365914787,1.533066132264529
195,0.3723561758565678,4.0476190476190474,4.779559118236473
196,1.0470126801211823,4.7368421052631575,1.7034068136272544
197,-0.688371210515422,2.4937343358395987,3.3366733466933867
198,-0.5535579087958012,0.11278195488721804,4.599198396793587
199,1.019559967719513,3.6842105263157894,1.5831663326653307
